,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Retrieval
0,1,[gemini-embedding-001](https://ai.google.dev/gemini-api/docs/embeddings),100%,,,3072.0,2048.0,72.83,67.94,51.69,73.18,78.95
1,2,[Qwen3-Embedding-8B](https://huggingface.co/Qwen/Qwen3-Embedding-8B),100%,14433.0,7.567,4096.0,32768.0,74.52,74.3,76.33,75.63,70.95
2,3,[Qwen3-Embedding-4B](https://huggingface.co/Qwen/Qwen3-Embedding-4B),100%,7671.0,4.022,2560.0,32768.0,72.43,71.31,71.26,74.0,68.66
3,4,[GritLM-7B](https://huggingface.co/GritLM/GritLM-7B),100%,13813.0,7.24,4096.0,32768.0,63.42,61.96,61.17,65.15,59.55
4,5,[SFR-Embedding-2_R](https://huggingface.co/Salesforce/SFR-Embedding-2_R),100%,13563.0,7.111,4096.0,32768.0,66.28,62.64,50.75,66.64,70.52
5,6,[text-embedding-3-large](https://openai.com/index/new-embedding-models-and-api-updates/),⚠️ NA,,,3072.0,8191.0,63.88,59.76,43.56,63.18,72.54
6,7,[Cohere-embed-multilingual-v3.0](https://cohere.com/blog/introducing-embed-v3),⚠️ NA,,,512.0,,62.64,56.59,35.81,62.8,71.16
7,8,[voyage-finance-2](https://blog.voyageai.com/2024/06/03/domain-specific-embeddings-finance-edition-voyage-finance-2/),100%,,,1024.0,32000.0,62.27,59.57,43.65,59.67,75.4
8,9,[e5-mistral-7b-instruct](https://huggingface.co/intfloat/e5-mistral-7b-instruct),100%,13563.0,7.111,4096.0,32768.0,60.2,58.36,57.24,62.34,55.49
9,10,[voyage-multilingual-2](https://blog.voyageai.com/2024/06/10/voyage-multilingual-2-multilingual-embedding-model/),100%,,,1024.0,32000.0,61.8,59.05,42.69,59.11,75.36
10,11,[text-embedding-3-large (embed_dim=512)](https://openai.com/index/new-embedding-models-and-api-updates/),⚠️ NA,,,512.0,8191.0,62.33,57.37,38.23,61.62,72.26
11,12,[Qwen3-Embedding-0.6B](https://huggingface.co/Qwen/Qwen3-Embedding-0.6B),100%,1136.0,0.596,1024.0,32768.0,62.02,59.67,54.22,63.11,61.69
